Employee ID,Department,Age,Years with the Company,PerformanceRating,Absenteeism Rate,Training Hours,Satisfaction Level
1,Sales,41,6,3,5.4881350392732475,0,3.0
2,Research & Development,49,10,4,7.151893663724195,3,2.5
4,Research & Development,37,0,3,6.027633760716439,3,3.5
5,Research & Development,33,8,3,5.448831829968968,3,3.5
7,Research & Development,27,2,3,4.236547993389047,3,1.5
8,Research & Development,32,7,3,6.458941130666561,2,4.0
10,Research & Development,59,1,4,4.375872112626925,3,2.0
11,Research & Development,30,1,4,8.917730007820797,2,3.5
12,Research & Development,38,9,4,9.636627605010293,2,3.5
13,Research & Development,36,7,3,3.8344151882577773,3,3.0
14,Research & Development,35,5,3,7.917250380826646,5,1.5
15,Research & Development,29,9,3,5.288949197529044,3,3.5
16,Research & Development,31,5,3,5.680445610939323,1,2.0
18,Research & Development,34,2,3,9.25596638292661,2,3.0
19,Research & Development,28,4,3,0.7103605819788694,4,3.0
20,Research & Development,29,10,3,0.8712929970154071,1,1.5
21,Research & Development,32,6,3,0.2021839744032572,5,1.5
22,Research & Development,22,1,3,8.32619845547938,2,4.0
23,Sales,53,25,3,7.781567509498505,3,2.5
24,Research & Development,38,3,3,8.700121482468191,3,4.0
26,Research & Development,24,4,3,9.78618342232764,5,2.0
27,Sales,36,5,4,7.9915856421672355,4,2.0
28,Research & Development,34,12,3,4.6147936225293185,4,1.5
30,Research & Development,21,0,3,7.805291762864554,6,3.5
31,Research & Development,34,4,3,1.1827442586893322,2,1.5
32,Research & Development,53,14,3,6.399210213275238,3,3.0
33,Research & Development,32,10,4,1.433532874090464,5,1.5
35,Sales,42,9,3,9.446689170495839,2,2.5
36,Research & Development,44,22,3,5.218483217500717,4,2.5
38,Sales,46,2,3,4.146619399905235,2,1.5
39,Research & Development,33,1,3,2.64555612104627,3,3.5
40,Research & Development,44,4,3,7.742336894342166,5,4.0
41,Research & Development,30,10,3,4.5615033221654855,5,3.5
42,Sales,39,1,3,5.684339488686485,6,4.0
45,Research & Development,24,2,3,0.18789800436355142,2,3.0
46,Research & Development,43,5,3,6.176354970758771,3,3.5
47,Sales,50,3,3,6.120957227224214,2,2.0
49,Sales,35,2,3,6.169339968747569,3,4.0
51,Research & Development,36,1,3,9.437480785146242,3,1.5
52,Sales,33,5,3,6.818202991034834,3,2.0
53,Research & Development,35,1,3,3.59507900573786,3,3.5
54,Research & Development,27,1,3,4.3703195379934145,6,2.5
55,Research & Development,26,1,3,6.976311959272649,2,2.0
56,Sales,27,9,3,0.6022547162926983,0,3.5
57,Research & Development,30,12,4,6.667667154456677,2,3.5
58,Research & Development,41,22,3,6.706378696181594,0,2.5
60,Sales,34,9,4,2.103825610738409,2,2.5
61,Research & Development,37,1,4,1.289262976548533,1,2.0
62,Sales,46,9,4,3.1542835092418384,4,2.5
63,Research & Development,35,1,3,3.637107709426226,2,4.0
64,Research & Development,48,1,3,5.701967704178797,2,2.0
65,Research & Development,28,2,3,4.386015134623204,3,3.0
68,Sales,44,4,4,9.883738380592263,2,1.5
70,Research & Development,35,4,3,1.0204481074802807,3,2.0
72,Sales,26,2,3,2.088767560948347,2,3.5
73,Research & Development,33,15,3,1.6130951788499626,1,2.5
74,Sales,35,9,4,6.531083254653984,3,1.5
75,Research & Development,35,2,3,2.532916025397821,3,2.0
76,Research & Development,31,7,4,4.663107728563062,3,4.0
77,Research & Development,37,7,3,2.4442559200160274,2,2.0
78,Research & Development,32,9,4,1.5896958364551972,3,2.5
79,Research & Development,38,10,3,1.1037514116430513,2,4.0
80,Research & Development,50,27,3,6.563295894652734,2,2.5
81,Sales,59,21,3,1.381829513486138,3,1.0
83,Research & Development,36,17,3,1.965823616800535,2,3.0
84,Research & Development,55,5,3,3.687251706609641,2,3.5
85,Research & Development,36,6,3,8.209932298479352,3,2.0
86,Research & Development,45,1,3,0.9710127579306127,2,1.5
88,Research & Development,35,3,3,8.379449074988038,2,1.5
90,Research & Development,36,1,3,0.9609840789396307,0,3.5
91,Sales,59,4,3,9.764594650133958,2,2.0
94,Research & Development,29,5,4,4.686512016477016,3,2.5
95,Research & Development,31,1,3,9.767610881903371,4,2.5
96,Research & Development,32,10,3,6.04845519745046,3,2.0
97,Research & Development,36,1,3,7.3926357939830165,3,3.0
98,Research & Development,31,11,4,0.39187792254320675,2,3.5
100,Sales,35,15,3,2.828069625764096,2,2.0
101,Research & Development,45,0,3,1.201965612131689,3,2.5
102,Research & Development,37,5,3,2.9614019752214493,3,2.0
103,Human Resources,46,4,4,1.1872771895424405,2,2.0
104,Research & Development,30,10,3,3.1798317939397602,1,4.0
105,Research & Development,35,6,3,4.1426299451467,3,2.5
106,Sales,55,1,3,0.6414749634878436,4,2.5
107,Research & Development,38,13,3,6.924721193700199,3,3.0
110,Research & Development,34,5,3,5.666014542065751,2,1.5
112,Research & Development,56,6,3,2.653894909394454,3,4.0
113,Sales,23,0,3,5.232480534666997,3,2.0
116,Research & Development,51,4,4,0.9394051075844168,4,4.0
117,Research & Development,30,11,3,5.759464955561793,3,3.5
118,Sales,46,9,3,9.292961975762141,3,3.5
119,Research & Development,40,22,4,3.1856895245132364,3,2.5
120,Sales,51,10,4,6.674103799636817,2,3.5
121,Sales,30,11,3,1.3179786240439217,4,2.5
124,Research & Development,46,10,3,7.163272041185655,5,2.0
125,Sales,32,11,3,2.894060929472011,0,2.5
126,Research & Development,54,4,3,1.8319136200711683,5,2.0
128,Sales,24,3,4,5.865129348100831,2,2.0
129,Sales,28,5,3,0.20107546187493552,3,2.5
131,Sales,58,37,3,8.289400292173632,1,3.5
132,Research & Development,44,3,3,0.046954761925470656,3,2.0
133,Human Resources,37,3,4,6.778165367962301,3,2.0
134,Research & Development,32,1,3,2.7000797319216483,2,2.5
137,Research & Development,20,1,3,7.351940221225949,5,4.0
138,Research & Development,34,16,3,9.621885451174382,3,2.0
139,Research & Development,37,1,3,2.48753143519958,2,3.5
140,Human Resources,59,3,4,5.761573344178369,3,3.5
141,Research & Development,50,8,3,5.920419312718391,1,1.5
142,Sales,25,6,3,5.722519057908734,1,3.0
143,Research & Development,25,2,3,2.230816326406183,2,4.0
144,Research & Development,22,0,3,9.52749011516985,5,3.0
145,Research & Development,51,13,4,4.471253786176273,1,1.0
147,Research & Development,34,9,4,8.464086724711278,3,2.0
148,Human Resources,54,5,3,6.994792753175043,3,4.0
150,Research & Development,24,5,3,2.9743695085513364,2,2.5
151,Research & Development,34,1,3,8.137978197024772,3,2.5
152,Sales,37,5,3,3.9650574084698462,3,3.5
153,Research & Development,34,11,3,8.811031971111616,6,2.0
154,Sales,36,9,3,5.812728726358587,6,3.0
155,Research & Development,36,1,4,8.817353618548529,2,2.5
158,Sales,43,25,3,6.925315900777659,3,3.5
159,Research & Development,30,10,4,7.252542798196405,2,2.0
160,Sales,33,7,3,5.013243819267022,2,2.5
161,Research & Development,56,5,3,9.56083634723224,2,2.0
162,Research & Development,51,20,3,6.439901992296374,5,2.0
163,Sales,31,7,3,4.238550485581797,3,2.5
164,Research & Development,26,5,3,6.063932141279244,3,2.5
165,Research & Development,58,40,3,0.19193198309333526,3,4.0
167,Sales,19,0,3,3.0157481667454933,2,3.5
169,Research & Development,22,2,3,6.60173537492685,2,3.5
170,Research & Development,49,15,3,2.9007760721044407,2,2.0
171,Research & Development,43,3,3,6.180154289988415,2,2.5
174,Sales,50,2,3,4.287687009457661,3,3.5
175,Sales,31,2,3,1.3547406422245023,2,2.5
176,Sales,41,9,3,2.9828232595603077,2,3.0
177,Human Resources,26,8,4,5.6996491070126485,3,3.0
178,Research & Development,36,3,4,5.908727612481732,0,2.0
179,Research & Development,51,4,3,5.743252488495788,2,2.5
182,Sales,39,15,3,6.5320081985713365,1,3.5
183,Sales,25,2,3,6.521032700016889,3,2.0
184,Human Resources,30,11,3,4.31418435433974,2,3.5
190,Research & Development,32,5,4,8.96546595851063,2,1.0
192,Research & Development,45,6,3,3.6756187004789656,2,3.5
193,Research & Development,38,3,4,4.358649252656268,2,3.5
